ID_Producto,Producto,Categoria,Marca,Stock_Actual,Fecha_Vencimiento,Proveedor,Costo_Unitario
208,PAÃ‘ITOS HUMEDOS HUGGIES 120UND,BEBE,SIN MARCA,232,2026-08-04,Drogueria INTI,20.89
209,PEZONERA RECOLECTORA DE LECHE,BEBE,TUINES,90,2027-07-03,Quimica Suiza,29.06
210,POTOTITOS toallas humedas x110,BEBE,SIN MARCA,242,2026-12-05,DANY,37.34
211,SHAMPO JHONSON X100ML-FRASCO,BEBE,J&J,11,2027-05-11,Drogueria INTI,32.57
212,SUPER TETINA X1UND-SILICONA,BEBE,TUINIES,498,2027-04-17,Medifar,26.88
213,"TETINA ""S"" SIL ANAT -NINET",BEBE,NINET,379,2027-06-16,Quimica Suiza,28.14
214,TETINA ANAT. FLUJO 1 (0-4 MESES),BEBE,TUINIES,458,2026-08-24,Laboratorios Portugal,37.68
215,TETINA anat. FLUJO 2 (4-8 MESES),BEBE,TUINIES,378,2028-08-11,Medifar,19.88
216,TETINA anat. FLUJO 3 (8-12MESES),BEBE,TUINIES,144,2026-05-02,Drogueria INTI,24.06
217,TETINA ANAT. FLUJO 4 (12+MESES),BEBE,TUINIES,266,2028-02-01,DANY,27.67
218,TOALLAS HUMEDAS BABYSEC Premium X16UN,BEBE,BABYSEC,400,2027-11-04,Laboratorios Portugal,36.79
219,TOALLAS HUMEDAS BABYSEC PREMIUM X45 UN C/TAPA-MORADO,BEBE,BABYSEC,101,2028-03-24,DANY,33.93
220,TOALLAS HUMEDAS BABYSEC X50UN azul,BEBE,BABYSEC,269,2026-09-06,Farmacorp,7.5
221,TOALLAS HUMEDAS HUGGIES X16 UND,BEBE,SIN MARCA,477,2028-03-11,Laboratorios Portugal,10.81
222,ACIDINO (MAGALDRATO+SIMETICONA)-TABLETA MASTICABLE,CARAMELOS,PHARMACEUTICAL,64,2028-07-15,Farmacorp,2.23
223,BUK CARAMELO FESA/LIMON/MENTA/NARANJA X4CARAM,CARAMELOS,SIN MARCA,455,2026-07-21,Laboratorios Portugal,4.0
224,BUKCITO CARAMELO-SURTIDO,CARAMELOS,SIN MARCA,330,2026-03-21,Drogueria INTI,3.28
225,CARAMELO MENTHOLATUM,CARAMELOS,SIN MARCA,162,2028-07-13,Andina Salud,2.15
226,GINGISONA B-CARAMELOS,CARAMELOS,TEVA,440,2026-12-20,Andina Salud,1.5
227,GLORANTA JENGIBRE-CARAMELOS,CARAMELOS,SIN MARCA,337,2026-08-19,Farmacorp,3.75
228,MULTIBIOTICOS MENTOL-CARAMELOS,CARAMELOS,SIN MARCA,269,2027-07-01,Farmacorp,3.8
229,EYEMO FRASCO X8ML-GOTERO,COLIRIO,MEDIFARMA,321,2028-04-07,DANY,38.28
230,FLORIL NF X8ML-GOTERO,COLIRIO,LABOFAR,111,2027-12-26,Quimica Suiza,25.01
231,FRAMIDEX NF X2.5ML-GOTERO,COLIRIO,LABOFAR,88,2026-10-04,Laboratorios Portugal,24.81
232,HUMED 0.3% (Hipromelosa) FRASCO X15ML-GOTERO,COLIRIO,LANSIER,201,2028-03-12,Laboratorios Portugal,12.41
233,NAPHAVIT (NAFAZOLINA CLORHIDRATO 0.1%)X15ML-GOTERO,COLIRIO,LANSIER,400,2027-04-15,Laboratorios Portugal,11.2
234,ACICLOVIR 5% CREMA X5GR,CREMA,FARMAINDUSTRIA,92,2026-05-22,Laboratorios Portugal,22.28
235,BEPANTHEN CREMA X 30GR - CREMA,CREMA,BAYER,286,2027-09-21,Quimica Suiza,17.89
236,BETAMETASONA 0.05% CREMA X20GR-TUBO,CREMA,QUILAB,498,2027-10-13,DANY,15.01
237,BETAPLUS 0.05% X 20GR-CREMA,CREMA,LAB. PORTUGAL,408,2028-07-19,Farmacorp,8.65
238,CICATRICURE GEL X30GR-TUBO,CREMA,SIN MARCA,482,2026-06-12,Andina Salud,43.48
239,CICATRICURE GEL X8GR-SACHET,CREMA,SIN MARCA,281,2027-10-06,Quimica Suiza,38.44
240,CLOTRIMAZOL 1% (CREMA) TUBO X 20G,CREMA,SIN MARCA,480,2028-12-26,Drogueria INTI,28.01
241,CONCHA DE NACAR-SACHET,CREMA,LAB. PORTUGAL,10,2027-10-19,Quimica Suiza,43.03
242,DICLOFAST FORTE 2% (Diclofenaco dietilamina) GELX50GR-TUBO,CREMA,TOBAL,316,2026-11-05,DANY,44.98
243,DICLOFENACO GEL 1% X50gr-TUBO,CREMA,GENFAR,175,2027-02-08,Quimica Suiza,31.89
244,ESCALDEX TUBO X20GR-CREMA,CREMA,HERSIL,260,2027-02-06,Quimica Suiza,15.78
245,FURACIN POMADA (nitrofural) 0.2% X35GR-TUBO,CREMA,MEDIFARMA,19,2027-12-05,DANY,6.61
246,HIRUDOID FORTE 0.445% X14GR-CREMA,CREMA,LABOT,67,2028-07-14,Medifar,35.25
247,MANTEQUILLA DE CACAO LIPSALIV BARRA X3GR-UNIDADES,CREMA,LAB. PORTUGAL,485,2028-03-19,Drogueria INTI,23.82
248,METACAIN 2% X10GR (Lidocaina Clorhidrato)-JALEA,CREMA,GALENTIC,195,2027-07-06,Farmacorp,31.06
249,MUCOVIT CREMA X30GR- TUBO,CREMA,SIN MARCA,459,2027-11-18,Andina Salud,41.64
250,MULTIDERM X10GR-CREMA,CREMA,FARMAINDUSTRIA,435,2028-11-06,Andina Salud,12.26
251,MUPIROCINA 2% X15GR,CREMA,IQFARMA,423,2028-03-16,Farmacorp,28.41
252,POMADA SECANTE X15GR-LATA,CREMA,SIN MARCA,167,2027-03-06,Medifar,30.39
253,PONDS CLARANT B3 GRASA -SACHET,CREMA,PONDS,132,2027-08-20,DANY,24.67
254,PONDS CR CLARANT B3 SECA X50GR-UNIDAD,CREMA,PONDS,39,2026-06-01,Andina Salud,8.65
255,PONDS HUMECTANTE-SACHET AZUL,CREMA,PONDS,133,2027-03-07,Quimica Suiza,18.92
256,PORTIL 20GR-CREMA,CREMA,LAB. PORTUGAL,459,2027-09-17,Andina Salud,18.33
257,QUADRIDERM EXTRA SP X10GR-CREMA,CREMA,SIN MARCA,300,2028-08-14,Drogueria INTI,31.81
258,ROXTIL-B X20GR-CREMA,CREMA,ROXAFARMA,494,2028-08-14,Drogueria INTI,39.31
259,SULFADIAZINA DE PLATA X30GR-CREMA,CREMA,IQFARMA,50,2028-08-16,Farmacorp,18.19
260,SULFAMED L (sulfadiazina) X15GR-UNGUENTO,CREMA,MEDIFARMA,53,2026-02-19,Medifar,32.75
261,SULFANIL 1 % Crema,CREMA,LAB. PORTUGAL,384,2026-04-10,Laboratorios Portugal,16.53
262,TERBINAFINA 1% CREMA X20GR-TUBO,CREMA,LAB. PORTUGAL,258,2026-05-08,Laboratorios Portugal,42.81
263,TETRALAN 1% (TETRACICLINA) UNGUENTO,CREMA,SIN MARCA,427,2028-05-06,Medifar,37.54
264,TOPIMICYN NF X14GR-UNGUENTO,CREMA,ROXFARMA,45,2027-10-24,Andina Salud,27.0
265,VICK - BABYBALM LATA,CREMA,TEVA,399,2027-09-17,Medifar,23.19
266,VICK VAPORUB 100GR-POTE,CREMA,SIN MARCA,282,2026-10-04,DANY,17.58
267,VICK VAPORUB 12GR -LATA,CREMA,TEVA,402,2027-09-27,Medifar,17.93
268,AGUJA HIPODERMICA #18 X1 1/2,ENFERMERIA,SIN MARCA,74,2027-09-27,DANY,29.17
269,AGUJA HIPODERMICA #20 X1,ENFERMERIA,SIN MARCA,75,2026-12-15,Andina Salud,13.32
270,AGUJA HIPODERMICA #21 X 1Âº,ENFERMERIA,SIN MARCA,347,2028-04-14,Drogueria INTI,16.41
271,AGUJA HIPODERMICA #22 1 1/2,ENFERMERIA,SIN MARCA,253,2026-12-27,Quimica Suiza,29.67
272,AGUJA HIPODERMICA #23 X 1 1/2,ENFERMERIA,SIN MARCA,494,2028-04-10,Farmacorp,20.41
273,"AGUJA HIPODERMICA #23G 1""",ENFERMERIA,SIN MARCA,291,2026-08-09,Laboratorios Portugal,17.19
274,AGUJA HIPODERMICA #30 X1/2,ENFERMERIA,SIN MARCA,94,2027-02-15,Drogueria INTI,13.57
275,ALGODON ENRROLLO 500GR,ENFERMERIA,COPPON,145,2026-04-07,Medifar,7.25
276,ALGODON HIDROFILO 25GR,ENFERMERIA,COPPON,280,2028-10-23,Medifar,12.13
277,ALGODON HIDROFILO 50GR,ENFERMERIA,COPPON,456,2027-12-20,Laboratorios Portugal,23.18
278,ALGODON HIDROFILO X10GR-CFK,ENFERMERIA,SIN MARCA,320,2028-07-06,Andina Salud,19.51
279,ALGODON HIDROFILO-100GR,ENFERMERIA,COPPON,226,2028-03-26,Farmacorp,23.28
280,ALGODON ROLLO 1KG,ENFERMERIA,SIN MARCA,118,2026-04-26,Quimica Suiza,7.7
281,BABY TEST CASSETTE-EMBARAZO,ENFERMERIA,SIN MARCA,485,2026-10-12,DANY,17.38
282,BABY TEST TIRA EMBARAZO,ENFERMERIA,SIN MARCA,286,2028-05-20,DANY,27.97
283,BAJA LENGUA,ENFERMERIA,SIN MARCA,396,2028-03-11,Andina Salud,14.27
284,BARBIJO DESECHABLES X UND,ENFERMERIA,SIN MARCA,383,2028-05-10,Laboratorios Portugal,21.55
285,BARBIJO X CAJA,ENFERMERIA,SIN MARCA,363,2028-05-28,Andina Salud,5.4
286,BENCINA RECTIFICADA 1000ML,ENFERMERIA,ALKHOFAR,112,2028-11-27,Quimica Suiza,29.25
287,BOLSA DE COLOSTOMIA/SEGURO,ENFERMERIA,BRAUN,375,2026-03-25,DANY,19.05
288,BOLSA DE ORINA PEDIATRICOX100ML,ENFERMERIA,X-MEDIC,169,2027-01-09,Quimica Suiza,8.7
289,BOLSA DE SANGRE SIMPLE 450ML-UNIDAD,ENFERMERIA,SIN MARCA,214,2028-03-23,Medifar,6.43
290,BOLSAS PARA AGUA CALIENTE,ENFERMERIA,SIN MARCA,353,2026-04-05,Andina Salud,17.42
291,BOTAS DESCARTABLES - PAR,ENFERMERIA,SIN MARCA,342,2028-06-27,DANY,17.46
292,CABESTRILLO (talla L),ENFERMERIA,SIN MARCA,201,2026-11-13,Drogueria INTI,4.61
293,CABESTRILLO (talla M),ENFERMERIA,SIN MARCA,234,2027-03-19,DANY,29.78
294,CABESTRILLO (talla s),ENFERMERIA,SIN MARCA,470,2028-05-21,Drogueria INTI,27.56
295,Cabestrillo Doble Anclaje para NiÃ±o / NiÃ±a,ENFERMERIA,SIN MARCA,274,2027-07-15,Andina Salud,14.92
296,CANULA BINASAL ADULTO,ENFERMERIA,SIN MARCA,241,2026-11-26,Quimica Suiza,5.29
297,CANULA BINASAL PEDIATRICO- UNIDAD,ENFERMERIA,SIN MARCA,71,2026-07-17,Farmacorp,25.3
298,CATETER C/ALAS #18,ENFERMERIA,NIPRO,136,2028-05-23,Quimica Suiza,15.95
299,CATETER C/ALAS #20-UNIDAD,ENFERMERIA,NIPRO,125,2027-08-16,Quimica Suiza,22.06
300,CATETER C/ALAS #22,ENFERMERIA,NIPRO,42,2027-10-01,Farmacorp,16.25
301,CATETER C/ALAS #24,ENFERMERIA,SIN MARCA,183,2028-02-24,Laboratorios Portugal,9.66
302,CINTA MICROPORE COLOR PIEL12mm X 3mm -NEXCARE,ENFERMERIA,NEXCARE,20,2027-11-22,Quimica Suiza,25.37
303,Citocepillo con EspÃ¡tula,ENFERMERIA,SIN MARCA,311,2028-06-28,Farmacorp,29.45
304,COTIDIAN MULTIUSO (PractipaÃ±al)x10un-PAQUETE,ENFERMERIA,SIN MARCA,293,2026-09-13,Andina Salud,8.82
305,COTIDIAN PAÃ‘AL ADULTO-UNIDAD,ENFERMERIA,SIN MARCA,127,2026-07-27,Farmacorp,17.44
306,CURITAS,ENFERMERIA,CUREBAND,311,2026-08-09,DANY,12.74
307,"DURAPORE 2"" X 10 YDAS- UNIDAD 1"" 3"" 4""",ENFERMERIA,SIN MARCA,122,2027-05-11,Drogueria INTI,27.81
308,EQUIPO DE TRANSFUSION,ENFERMERIA,SIN MARCA,13,2028-10-05,Farmacorp,16.23
309,EQUIPO DE VENOCLISIS-UNIDAD,ENFERMERIA,SIN MARCA,46,2028-08-26,Quimica Suiza,26.62
310,EQUIPO VOLUTROL -MICROGOTERO100ML,ENFERMERIA,SIN MARCA,372,2027-11-25,Laboratorios Portugal,26.19
311,ESPARADRAPO 2.5CMX1YARDAS,ENFERMERIA,MEDICAL,333,2026-01-04,Andina Salud,9.73
312,"ESPECULO VAGINAL DESCARTABLE TALLA ""L""",ENFERMERIA,SIN MARCA,40,2028-08-01,Farmacorp,24.12
313,"ESPECULO VAGINAL TALLA ""M""-UNIDAD",ENFERMERIA,SIN MARCA,127,2026-03-15,Quimica Suiza,13.62
314,ESPIROMETRO INCENTIVO DESCARTABLE TRES BOLAS UNIDAD,ENFERMERIA,SIN MARCA,44,2027-01-14,Laboratorios Portugal,28.16
315,ESTUCHE DE DISECCION 9 PIEZAS,ENFERMERIA,QUIMEDIC,473,2026-12-05,Farmacorp,16.22
316,"FAJAS POST TALLA ""L""",ENFERMERIA,SIN MARCA,26,2028-05-06,Andina Salud,24.98
317,"FAJAS POST TALLA ""M""",ENFERMERIA,SIN MARCA,450,2027-02-21,Andina Salud,9.92
318,FILTRO BACTERIAL/VIRAL/-UNIDAD-SOP,ENFERMERIA,SIN MARCA,179,2027-05-03,Drogueria INTI,10.36
319,FRASCO MUESTRA HECES,ENFERMERIA,SIN MARCA,46,2027-11-21,Andina Salud,18.43
320,FRASCO MUESTRA ORINA-MEDICAL,ENFERMERIA,SIN MARCA,273,2026-01-13,Laboratorios Portugal,29.97
321,GASA ABSORBENTE 10MTS X10CM-MEDICAL,ENFERMERIA,MEDICAL,131,2028-05-24,Quimica Suiza,15.71
322,GASA ESTERIL 10X10CM,ENFERMERIA,MEDICAL,152,2028-04-14,Andina Salud,6.16
323,GASA ESTERIL 5X5CM,ENFERMERIA,MEDICAL,352,2028-02-23,Andina Salud,17.08
324,GASA ESTERIL 7.5 X 7.5CM-MEDICAL,ENFERMERIA,SIN MARCA,258,2026-01-07,Quimica Suiza,11.66
325,GASA HOSPITALARIA ABSORBENTE 100 YDS X 1YDS,ENFERMERIA,MEDICAL,119,2027-02-05,Quimica Suiza,17.45
326,GLUCONATO DE CLORHEXIDINA ESPUMA 2% DISPENSADOR,ENFERMERIA,ROKER,286,2028-04-17,Laboratorios Portugal,17.22
327,GLUCONATO DE CLORHEXIDINA ESPUMA 2% SOLUCION TOPICA 1000ML,ENFERMERIA,ROKER,77,2028-08-01,Andina Salud,14.75
328,GLUCONATO DE CLORHEXIDINA ESPUMA 4% SOLUCION TOPICA 1000ML DISPENSADOR,ENFERMERIA,ROKER,380,2026-12-11,Laboratorios Portugal,11.01
329,GORRITO ENFERMERIA AZUL X UND,ENFERMERIA,SIN MARCA,488,2026-07-23,Andina Salud,7.28
330,GORRITO QUIRURGICO AZUL XCAJA,ENFERMERIA,SIN MARCA,461,2026-08-03,Farmacorp,21.53
331,GUANTES DE PROCEDIMIENTO NITRILO X 100 UN-CAJA,ENFERMERIA,SIN MARCA,302,2026-07-03,DANY,18.01
332,GUANTES DE PROCEDIMIENTO X UNIDAD,ENFERMERIA,MEDICAL,305,2028-02-04,Andina Salud,8.54
333,HEMOCOLAGENO 10X10CM,ENFERMERIA,SIN MARCA,252,2027-06-10,Drogueria INTI,23.72
334,HOJA DE BISTURI NÂº 11,ENFERMERIA,SIN MARCA,134,2026-07-25,DANY,3.22
335,HOJA DE BISTURI NÂº 15,ENFERMERIA,SIN MARCA,411,2026-11-22,DANY,22.85
336,HOJA DE BISTURI NÂº21,ENFERMERIA,SIN MARCA,252,2026-02-17,Drogueria INTI,21.75
337,INMOVILIZADOR DE JUANETE,ENFERMERIA,BRANSON,423,2028-01-20,Drogueria INTI,24.72
338,JELONET 10X10CM,ENFERMERIA,LABOT,218,2028-03-15,Drogueria INTI,12.81
339,LLAVE DE TRIPLE VIA C/E 50CM-UNIDAD,ENFERMERIA,INTRAVEN,107,2027-12-07,Laboratorios Portugal,20.58
340,LLAVE DE TRIPLE VIA C/EXTENCION-UNIDAD,ENFERMERIA,SIN MARCA,58,2028-12-05,DANY,24.98
341,LLAVE DE TRIPLE VIA SIN EXTENCION,ENFERMERIA,SIN MARCA,59,2027-10-22,Andina Salud,29.46
342,mandiles quirurgicos,ENFERMERIA,SIN MARCA,347,2027-04-03,Farmacorp,15.87
343,MASCARA DE OXIGENO CON RESERVORIO-ADULTO,ENFERMERIA,SIN MARCA,230,2026-03-25,Laboratorios Portugal,3.04
344,MASCARA NEBULIZADORA ADULTO - UNIDAD,ENFERMERIA,SIN MARCA,191,2026-10-24,Quimica Suiza,16.06
345,"MICROPORE BLANCO 2"" X 1-UNIDAD",ENFERMERIA,3M,226,2027-06-14,DANY,18.53
346,"MICROPORE COLOR PIEL 1"" X1 (esparadrapo)",ENFERMERIA,3M,220,2027-03-08,Andina Salud,26.35
347,PAÃ‘AL ORTPEDICO TALLA S,ENFERMERIA,SIN MARCA,249,2027-11-03,Medifar,26.48
348,PLENITUD PAÃ‘AL ADULTO 1 UN,ENFERMERIA,SIN MARCA,452,2026-09-20,Andina Salud,14.33
349,PLENITUD PRACTIPAÃ‘AL ADULTOS 10UN-PAQUETE,ENFERMERIA,SIN MARCA,383,2028-12-20,Laboratorios Portugal,16.73
350,PLENITUD PRACTIPAÃ‘AL-UND,ENFERMERIA,SIN MARCA,37,2027-12-01,Drogueria INTI,14.79
351,POVIDONA YODADA 10% SOLUCION TOPICA 1000 ML,ENFERMERIA,ROKER,354,2028-05-07,Medifar,22.23
352,POVIDONA YODADA 8.5% ESPUMA SOLUCION TOPICA 1000 ML,ENFERMERIA,ROKER,344,2028-10-17,Laboratorios Portugal,13.48
353,PRACTIPAÃ‘AL (comodyti) und,ENFERMERIA,SIN MARCA,340,2026-12-13,Andina Salud,20.33
354,Precisa (Test De Embarazo) lapicero,ENFERMERIA,SIN MARCA,60,2027-11-02,Farmacorp,6.32
355,PROTECTOR DE CAMA/ SABANILLA-UNIDAD,ENFERMERIA,SIN MARCA,41,2026-08-13,Laboratorios Portugal,15.15
356,RASURADOR -AFEITADOR XTREME 3HOJAS-SCHICK,ENFERMERIA,SIN MARCA,216,2026-04-16,Farmacorp,29.14
357,RODILLERA VELCRO-NEGRO,ENFERMERIA,BRANSON,382,2028-10-03,Medifar,11.48
358,STERI STRIP 12mm x 100mm-UNIDAD,ENFERMERIA,3M,183,2028-01-12,Quimica Suiza,21.4
359,TEGADERM FILM,ENFERMERIA,SIN MARCA,419,2027-03-13,DANY,20.2
360,TEST DE EMBARAZO LAPICERO-CONTROLGYM,ENFERMERIA,SIN MARCA,451,2028-07-12,DANY,25.85
361,TOBILLERA VELCRO-NEGRO,ENFERMERIA,BRANSON,65,2028-11-06,Laboratorios Portugal,25.87
362,TU-TEST LAPICERO,ENFERMERIA,SIN MARCA,137,2027-02-01,Medifar,26.06
363,VENDA DE YESO 4X5,ENFERMERIA,SIN MARCA,108,2028-02-01,Farmacorp,12.64
364,VENDA DE YESO 6IN X 5YD-TAGUM,ENFERMERIA,SIN MARCA,107,2027-04-02,Medifar,10.87
365,"VENDA ELASTICA 10"" - UNIDAD",ENFERMERIA,MEDICAL,284,2026-07-17,Drogueria INTI,22.12
366,"VENDA ELASTICA 2"" X5",ENFERMERIA,MEDICAL,239,2027-11-23,Laboratorios Portugal,23.26
367,"VENDA ELASTICA 3"" -UNIDAD",ENFERMERIA,MEDICAL,81,2028-07-14,Drogueria INTI,26.43
368,"VENDA ELASTICA 4""",ENFERMERIA,SIN MARCA,226,2028-07-03,Quimica Suiza,3.01
369,"VENDA ELASTICA 6""",ENFERMERIA,MEDICAL,103,2028-09-18,Medifar,3.92
370,"VENDA ELASTICA 8""",ENFERMERIA,MEDICAL,152,2028-03-09,Medifar,19.67
371,VENDA NEXCARE,ENFERMERIA,SIN MARCA,246,2026-05-03,Medifar,27.79
372,ACEITE BABY JHONSON X100ML-FRASCO,FRASCO,J&J,137,2028-04-26,Medifar,89.78
373,ACEITE BABY JHONSON X50ML-FRASCO,FRASCO,J&J,457,2026-09-11,Quimica Suiza,68.73
374,ACEITE DE ALMENDRAS X30ML-FRASCO VIDRIO,FRASCO,LAB. PORTUGAL,482,2027-10-21,Farmacorp,42.45
375,AGUA DESTILADA 1000 ML,FRASCO,BRAUN,48,2028-11-21,Andina Salud,14.27
376,AGUA DESTILADA NO ESTERIL 1L (FRASCO BOTELLA),FRASCO,SIN MARCA,236,2026-05-23,Quimica Suiza,59.23
377,AGUA FLORIDA X22ML-FRASCO,FRASCO,APROOF,423,2027-12-28,Farmacorp,79.3
378,AGUA FLORIDA X70ML-FRASCO,FRASCO,APROOF,451,2026-01-08,DANY,43.27
379,AGUA OXIGENADA 1000 ML,FRASCO,ALKHOFAR,448,2026-07-04,Laboratorios Portugal,64.3
380,AGUA OXIGENADA 10VOL X60ML,FRASCO,LAB. PORTUGAL,291,2027-10-20,Farmacorp,81.89
381,ALCOHOL 70Âº X120ML-FRASCO,FRASCO,LAB. PORTUGAL,60,2026-05-22,Laboratorios Portugal,9.86
382,ALCOHOL ETILICO 70Âº 1000ML,FRASCO,SIN MARCA,35,2028-11-24,DANY,72.88
383,ALCOHOL ETILICO 96Âª X 1000ML,FRASCO,ALKHOFAR,343,2026-02-01,Farmacorp,30.64
384,ALCOHOL GEL 70Âº-1000ML,FRASCO,ROKER,286,2028-03-23,Medifar,37.49
385,ALCOHOL GELL X55GR-PURO CLEAN,FRASCO,SIN MARCA,438,2026-03-16,Quimica Suiza,18.23
386,ALCOHOL YODADO X30ML-GOTERO,FRASCO,LAB. PORTUGAL,17,2027-09-17,DANY,50.62
387,BALSAMO DE BUDA X60ML,FRASCO,LAB. PORTUGAL,57,2028-05-06,Farmacorp,53.54
388,BROMURO DE IPRATROPIO 20MG/DOSIS INHALADOR-UNIDAD,FRASCO,LABOT,484,2027-03-24,Andina Salud,72.57
389,CIPROFLOXACINO 200MG/100ML (CIPROF-200),FRASCO,PHARMACEUTICAL,395,2027-12-04,Andina Salud,20.28
390,CLORURO DE SODIO 0.9% 100ML,FRASCO,MEDIFARMA,444,2026-06-26,Drogueria INTI,12.63
391,CLORURO DE SODIO 9% 1000ML (suero fisiologico)-FRASCO,FRASCO,MEDIFARMA,131,2027-05-17,Farmacorp,79.15
392,DEXTROSA 10% 1000ML-FRASCO,FRASCO,BRAUN,95,2026-05-23,Quimica Suiza,58.06
393,DEXTROSA 5% 1000ML,FRASCO,MEDIFARMA,218,2028-11-03,Medifar,26.23
394,ELECTRORAL NF ADULTO FRESA X 1000ML,FRASCO,MEDIFARMA,258,2027-08-17,Drogueria INTI,82.68
395,ELECTRORAL NF X500ML-FRASCO,FRASCO,MEDIFARMA,256,2027-01-16,Farmacorp,18.02
396,ELECTRORAL PEDIATRICO FRESA X 1000ML,FRASCO,MEDIFARMA,119,2028-03-12,Medifar,44.74
397,ENDOVIT 5% X 1000ML-FRASCO,FRASCO,MEDIFARMA,452,2026-05-25,Quimica Suiza,27.33
398,ENSURE-ALIMENTO EN POLVO CON PROTEINAS  VITAMINAS Y MINERALES X850GR-LATA,FRASCO,SIN MARCA,215,2026-10-22,Quimica Suiza,27.45
399,EVACUOL ENEMA X130ML-FRASCO,FRASCO,MEDIFARMA,472,2028-02-08,Drogueria INTI,6.79
400,EVACUOL ENEMA X266ML FRASCO,FRASCO,MEDIFARMA,40,2028-09-01,Drogueria INTI,73.59
401,EVACUOL PEDIATRIO 65ML FRASCO,FRASCO,MEDIFARMA,94,2026-01-08,Farmacorp,81.7
402,FORMOL 40% X120ML-FRASCO,FRASCO,SIN MARCA,204,2026-08-12,Medifar,62.92
403,ISODINE 10% YODO PAVIDONA GOTAS 20ML,FRASCO,MEDIFARMA,11,2027-03-06,DANY,19.27
404,LAXOVEN 240ML ENEMA SOL. RECTAL-FRASCO,FRASCO,MARKOS,209,2026-09-26,Andina Salud,43.11
405,LIMONADA PURGANTE X200ML,FRASCO,MARKOS,145,2028-12-21,Medifar,35.03
406,MANITOL 20% 500ML- FRASCO,FRASCO,SIN MARCA,484,2027-04-11,Quimica Suiza,55.36
407,METRONIDAZOL 500MG/100ML (METROXIN),FRASCO,SIN MARCA,411,2026-07-24,DANY,59.67
408,RIFOCINA 1% (Rifamicina) x30ml-SPRAY,FRASCO,AC PHARMA,411,2027-05-27,Quimica Suiza,41.64
409,SALBUTAMOL AEROSOL INHALADOR 100MCG- UNIDAD,FRASCO,SIN MARCA,242,2026-10-12,DANY,27.01
410,SMOFKABIVEN PERIFERICO 1448ML IV/PERFUSION-NUTRICION PARENTERAL-BOLSA,FRASCO,FRESENIUS,156,2026-09-22,Farmacorp,77.01
411,SOLUCION POLIELECTROLITICA 1000 ML,FRASCO,MEDIFARMA,226,2026-03-08,Andina Salud,22.73
412,SORBAMIN 30NF 1000ML-FRASCO,FRASCO,MEDIFARMA,366,2028-01-13,Laboratorios Portugal,38.31
413,TALCO BABY J&J X100GR-FRASCO,FRASCO,J&J,500,2026-08-28,Farmacorp,46.59
414,TINTURA DE ARNICA X30ML-FRASCO GOTERO,FRASCO,LAB. PORTUGAL,384,2027-05-11,Quimica Suiza,25.93
415,Violeta Genciana 1% Frasco - 30 ML,FRASCO,SIN MARCA,411,2026-09-15,DANY,54.04
416,VIOLETA GENCIANA X30ML-FRASCO VIDRIO,FRASCO,LAB. PORTUGAL,294,2026-06-07,Quimica Suiza,54.28
417,DICLOFENACO GEL 1% X20gr-TUBO,GEL,LAB. PORTUGAL,348,2027-10-26,Medifar,29.82
418,DOLFENEX 1% GEL (diclofenaco),GEL,IQFARMA,377,2027-12-20,Andina Salud,12.38
419,Dolocort Plus 2% GEL (diclofenaco) 50gr,GEL,ROXFARMA,259,2026-08-12,Medifar,29.45
420,LIDONOSTRUM GEL 2% (LIDOCAINA),GEL,DANY,89,2028-08-25,Medifar,21.46
421,ACTERIL 5MG/ML(salbutamol)-GOTA PARA NBZ X10ML,GOTA,INDUFAR,107,2026-12-18,Farmacorp,12.51
422,AEROX FRESA 80MG/ML (simeticona) X15ML-GOTAS,GOTA,ROXFARMA,161,2026-03-01,Medifar,21.54
423,GASEOVET GOTAS ANIS 15ML,GOTA,MEDIFARMA,121,2027-01-08,Drogueria INTI,25.26
424,GASEOVET GOTAS FRESA 15ML,GOTA,MEDIFARMA,39,2028-06-21,Drogueria INTI,27.08
425,Haloperidol 2 mg/mL SoluciÃ³n Oral,GOTA,IQFARMA,306,2028-01-11,Medifar,5.52
426,OTIDOL NF X 5ML-SOLUCION OTICA,GOTA,LANSIER,386,2026-11-13,Andina Salud,22.8
427,PANADOL GOTAS 100MG/5ML X15ML,GOTA,PANADOL,287,2028-12-10,Medifar,19.4
428,PARACETAMOL 100MG/ML-GOTAS,GOTA,LAB. PORTUGAL,41,2026-04-17,Quimica Suiza,32.03
429,REPRIMAN 400MG/ML GOTAS X10ML,GOTA,QUILAB,392,2026-07-16,Quimica Suiza,12.87
430,RHINO-CLO GOTAS NASAL X15ML -FRASCO,GOTA,EUROPHARMA,170,2026-03-23,Andina Salud,28.76
431,SIMETICONA 80MG/ML X 15ML-GOTA,GOTA,LAB. PORTUGAL,39,2027-02-02,Farmacorp,22.82
432,"GUANTES DE PROCEDIMIENTO TALLA ""M"" CAJA X 100",GUANTES,FAMILY DOCTOR,35,2026-09-14,Drogueria INTI,24.09
433,GUANTES QUIRURGICOS ESTERILES 6 .5,GUANTES,FAMILY DOCTOR,309,2028-06-15,Drogueria INTI,35.46
434,GUANTES QUIRURGICOS ESTERILES 7.0,GUANTES,FAMILY DOCTOR,254,2028-02-19,Farmacorp,34.84
435,GUANTES QUIRURGICOS ESTERILES 7.5,GUANTES,FAMILY DOCTOR,267,2026-09-05,Medifar,37.11
